Opisthokonta	Metazoa	11
Opisthokonta	Metazoa	9
Opisthokonta	Metazoa	19
Opisthokonta	Metazoa	6
Opisthokonta	Metazoa	11
Opisthokonta	Metazoa	10
Opisthokonta	Metazoa	11
Opisthokonta	Metazoa	8
Opisthokonta	Metazoa	11
Opisthokonta	Metazoa	12
Opisthokonta	Metazoa	10
Opisthokonta	Metazoa	10
Opisthokonta	Metazoa	6
Opisthokonta	Metazoa	11
Opisthokonta	Metazoa	16
Opisthokonta	Metazoa	10
Opisthokonta	Metazoa	11
Opisthokonta	Metazoa	11
Opisthokonta	Metazoa	22
Opisthokonta	Metazoa	13
Opisthokonta	Metazoa	7
Opisthokonta	Metazoa	10
Opisthokonta	Metazoa	11
Opisthokonta	Metazoa	10
Opisthokonta	Metazoa	10
Opisthokonta	Metazoa	9
Opisthokonta	Metazoa	22
Opisthokonta	Metazoa	8
Opisthokonta	Metazoa	10
Opisthokonta	Metazoa	12
Opisthokonta	Metazoa	11
Opisthokonta	Metazoa	17
Opisthokonta	Metazoa	28
Opisthokonta	Fungi	4
Opisthokonta	Fungi	4
Opisthokonta	Fungi	3
Opisthokonta	Fungi	4
Opisthokonta	Fungi	3
Opisthokonta	Fungi	2
Opisthokonta	Fungi	2
Opisthokonta	Fungi	2
Opisthokonta	Fungi	3
Opisthokonta	Fungi	3
Opisthokonta	Fungi	4
Opisthokonta	Fungi	1
Opisthokonta	Fungi	2
Opisthokonta	Fungi	2
Opisthokonta	Fungi	2
Opisthokonta	Fungi	2
Opisthokonta	Fungi	2
Opisthokonta	Fungi	2
Opisthokonta	Fungi	2
Opisthokonta	Fungi	2
Opisthokonta	Fungi	2
Opisthokonta	Fungi	2
Opisthokonta	Fungi	2
Opisthokonta	Fungi	2
Opisthokonta	Fungi	2
Opisthokonta	Fungi	1
Opisthokonta	Fungi	1
Opisthokonta	Fungi	2
Opisthokonta	Fungi	2
Opisthokonta	Fungi	2
Opisthokonta	Fungi	1
Opisthokonta	Fungi	4
Opisthokonta	Fungi	4
Opisthokonta	Fungi	2
Opisthokonta	Fungi	2
Opisthokonta	Fungi	2
Opisthokonta	Fungi	2
Opisthokonta	Fungi	2
Opisthokonta	Fungi	2
Opisthokonta	Fungi	2
Opisthokonta	Fungi	2
Opisthokonta	Fungi	2
Opisthokonta	Fungi	2
Opisthokonta	Fungi	2
Opisthokonta	Fungi	2
Opisthokonta	Fungi	2
Opisthokonta	Fungi	2
Opisthokonta	Fungi	2
Opisthokonta	Fungi	2
Opisthokonta	Fungi	2
Opisthokonta	Fungi	2
Opisthokonta	Fungi	2
Opisthokonta	Fungi	2
Opisthokonta	Fungi	2
Opisthokonta	Fungi	1
Opisthokonta	Fungi	2
Opisthokonta	Fungi	1
Opisthokonta	Fungi	2
Opisthokonta	Fungi	2
Opisthokonta	Fungi	2
Opisthokonta	Fungi	2
Opisthokonta	Fungi	2
Opisthokonta	Fungi	2
Opisthokonta	Fungi	2
Opisthokonta	Fungi	2
Opisthokonta	Fungi	2
Opisthokonta	Fungi	2
Opisthokonta	Fungi	4
Opisthokonta	Fungi	2
Opisthokonta	Fungi	2
Opisthokonta	Fungi	2
Opisthokonta	Fungi	2
Opisthokonta	Fungi	2
Opisthokonta	Fungi	2
Opisthokonta	Fungi	2
Opisthokonta	Fungi	2
Opisthokonta	Fungi	2
Opisthokonta	Fungi	4
Opisthokonta	Fungi	2
Opisthokonta	Fungi	2
Opisthokonta	Fungi	2
Opisthokonta	Fungi	2
Opisthokonta	Fungi	2
Opisthokonta	Fungi	2
Opisthokonta	Fungi	2
Opisthokonta	Fungi	2
Opisthokonta	Fungi	2
Opisthokonta	Fungi	2
Opisthokonta	Fungi	2
Opisthokonta	Fungi	3
Opisthokonta	Fungi	3
Opisthokonta	Fungi	1
Opisthokonta	Fungi	2
Opisthokonta	Fungi	2
Opisthokonta	Fungi	2
Opisthokonta	Fungi	2
Opisthokonta	Fungi	2
Opisthokonta	Fungi	2
Opisthokonta	Fungi	2
Opisthokonta	Fungi	2
Opisthokonta	Fungi	2
Opisthokonta	Fungi	2
Opisthokonta	Fungi	1
Opisthokonta	Fungi	3
Opisthokonta	Metazoa	5
Opisthokonta	Metazoa	4
Opisthokonta	Metazoa	1
Opisthokonta	Metazoa	26
Bacteria	Pseudomonadota	4
Bacteria	Pseudomonadota	6
Opisthokonta	Metazoa	10
Opisthokonta	Fungi	1
Opisthokonta	Metazoa	3
Opisthokonta	Metazoa	4
Viridiplantae	Streptophyta	4
Viridiplantae	Streptophyta	5
Sar	Stramenopiles	2
Opisthokonta	Metazoa	12
Opisthokonta	Metazoa	6
Opisthokonta	Metazoa	5
Opisthokonta	Metazoa	6
Opisthokonta	Metazoa	4
Opisthokonta	Metazoa	3
Opisthokonta	Metazoa	1
Opisthokonta	Metazoa	2
Sar	Alveolata	1
Opisthokonta	Fungi	1
Opisthokonta	Fungi	2
Opisthokonta	Metazoa	1
Rhodophyta	Bangiophyceae	1
Opisthokonta	Fungi	2
Viridiplantae	Streptophyta	1
Viridiplantae	Streptophyta	1
Opisthokonta	Metazoa	1
Opisthokonta	Metazoa	5
Opisthokonta	Metazoa	5
Opisthokonta	Metazoa	2
Opisthokonta	Metazoa	1
Opisthokonta	Metazoa	3
Opisthokonta	Metazoa	2
Opisthokonta	Metazoa	9
Opisthokonta	Metazoa	13
Opisthokonta	Metazoa	3
Opisthokonta	Metazoa	1
Opisthokonta	Metazoa	3
Opisthokonta	Metazoa	1
Opisthokonta	Metazoa	7
Viridiplantae	Streptophyta	1
Viridiplantae	Streptophyta	1
Viridiplantae	Streptophyta	1
Viridiplantae	Streptophyta	2
Opisthokonta	Metazoa	1
Opisthokonta	Metazoa	5
Opisthokonta	Metazoa	6
Opisthokonta	Metazoa	9
Opisthokonta	Metazoa	9
Opisthokonta	Metazoa	5
Opisthokonta	Metazoa	5
Opisthokonta	Metazoa	6
Opisthokonta	Metazoa	4
Opisthokonta	Metazoa	6
Opisthokonta	Metazoa	8
Opisthokonta	Metazoa	6
Opisthokonta	Metazoa	1
Opisthokonta	Metazoa	5
Opisthokonta	Metazoa	6
Opisthokonta	Metazoa	8
Opisthokonta	Metazoa	7
Opisthokonta	Metazoa	6
Opisthokonta	Metazoa	5
Opisthokonta	Metazoa	2
Opisthokonta	Metazoa	1
Opisthokonta	Metazoa	1
Opisthokonta	Metazoa	1
Opisthokonta	Metazoa	1
Opisthokonta	Metazoa	1
Opisthokonta	Metazoa	1
Opisthokonta	Metazoa	1
Opisthokonta	Metazoa	1
Opisthokonta	Metazoa	1
Opisthokonta	Metazoa	1
Opisthokonta	Metazoa	1
Opisthokonta	Metazoa	1
Opisthokonta	Metazoa	1
Opisthokonta	Metazoa	1
Opisthokonta	Metazoa	1
Opisthokonta	Metazoa	1
Opisthokonta	Metazoa	2
Opisthokonta	Fungi	6
Opisthokonta	Metazoa	1
Viridiplantae	Streptophyta	1
Opisthokonta	Fungi	1
Opisthokonta	Metazoa	1
Opisthokonta	Metazoa	10
Opisthokonta	Metazoa	2
Opisthokonta	Metazoa	2
Opisthokonta	Metazoa	4
Opisthokonta	Metazoa	2
Viridiplantae	Chlorophyta	2
Opisthokonta	Metazoa	1
Opisthokonta	Metazoa	7
Opisthokonta	Fungi	1
Opisthokonta	Metazoa	1
Sar	Alveolata	1
Opisthokonta	Metazoa	1
Opisthokonta	Metazoa	5
Opisthokonta	Fungi	5
Opisthokonta	Fungi	3
Opisthokonta	Metazoa	2
Opisthokonta	Fungi	4
Viridiplantae	Streptophyta	1
Opisthokonta	Metazoa	1
Opisthokonta	Metazoa	1
Opisthokonta	Metazoa	1
Opisthokonta	Metazoa	3
Opisthokonta	Fungi	1
Opisthokonta	Metazoa	1
Opisthokonta	Metazoa	3
Opisthokonta	Metazoa	1
Discoba	Euglenozoa	1
Opisthokonta	Metazoa	3
Opisthokonta	Metazoa	2
Opisthokonta	Metazoa	1
Opisthokonta	Metazoa	1
Opisthokonta	Metazoa	1
Opisthokonta	Metazoa	1
Opisthokonta	Metazoa	1
Opisthokonta	Metazoa	1
Opisthokonta	Metazoa	1
Opisthokonta	Metazoa	2
Opisthokonta	Metazoa	1
Opisthokonta	Metazoa	1
Opisthokonta	Metazoa	3
Opisthokonta	Metazoa	4
Opisthokonta	Metazoa	1
Opisthokonta	Metazoa	1
Opisthokonta	Metazoa	2
Opisthokonta	Metazoa	1
Opisthokonta	Metazoa	1
Opisthokonta	Metazoa	1
Opisthokonta	Fungi	1
Opisthokonta	Fungi	1
Opisthokonta	Fungi	1
Opisthokonta	Metazoa	2
Opisthokonta	Metazoa	1
Opisthokonta	Metazoa	1
Opisthokonta	Metazoa	1
Opisthokonta	Metazoa	1
Opisthokonta	Metazoa	1
Opisthokonta	Metazoa	1
Opisthokonta	Metazoa	3
Bacteria	Pseudomonadota	1
Bacteria	Pseudomonadota	1
Opisthokonta	Fungi	1
Opisthokonta	Metazoa	1
Opisthokonta	Fungi	1
Opisthokonta	Metazoa	1
Opisthokonta	Metazoa	1
Opisthokonta	Metazoa	1
Opisthokonta	Metazoa	1
Opisthokonta	Metazoa	1
Opisthokonta	Metazoa	1
Opisthokonta	Metazoa	1
Opisthokonta	Fungi	1
Opisthokonta	Fungi	1
Opisthokonta	Fungi	1
Opisthokonta	Metazoa	1
Opisthokonta	Fungi	1
Opisthokonta	Fungi	1
Viridiplantae	Streptophyta	1
Opisthokonta	Metazoa	1
